"","dep","prov","distr"
"1","AMAZONAS","BAGUA","ARAMANGO"
"2","AMAZONAS","BAGUA","BAGUA"
"3","AMAZONAS","BAGUA","COPALLIN"
"4","AMAZONAS","BAGUA","EL PARCO"
"5","AMAZONAS","BAGUA","IMAZA"
"6","AMAZONAS","BAGUA","LA PECA"
"7","AMAZONAS","BONGARA","CHISQUILLA"
"8","AMAZONAS","BONGARA","CHURUJA"
"9","AMAZONAS","BONGARA","COROSHA"
"10","AMAZONAS","BONGARA","CUISPES"
"11","AMAZONAS","BONGARA","FLORIDA"
"12","AMAZONAS","BONGARA","JAZAN"
"13","AMAZONAS","BONGARA","JUMBILLA"
"14","AMAZONAS","BONGARA","RECTA"
"15","AMAZONAS","BONGARA","SAN CARLOS"
"16","AMAZONAS","BONGARA","SHIPASBAMBA"
"17","AMAZONAS","BONGARA","VALERA"
"18","AMAZONAS","BONGARA","YAMBRASBAMBA"
"19","AMAZONAS","CHACHAPOYAS","ASUNCION"
"20","AMAZONAS","CHACHAPOYAS","BALSAS"
"21","AMAZONAS","CHACHAPOYAS","CHACHAPOYAS"
"22","AMAZONAS","CHACHAPOYAS","CHETO"
"23","AMAZONAS","CHACHAPOYAS","CHILIQUIN"
"24","AMAZONAS","CHACHAPOYAS","CHUQUIBAMBA"
"25","AMAZONAS","CHACHAPOYAS","GRANADA"
"26","AMAZONAS","CHACHAPOYAS","HUANCAS"
"27","AMAZONAS","CHACHAPOYAS","LA JALCA"
"28","AMAZONAS","CHACHAPOYAS","LEIMEBAMBA"
"29","AMAZONAS","CHACHAPOYAS","LEVANTO"
"30","AMAZONAS","CHACHAPOYAS","MAGDALENA"
"31","AMAZONAS","CHACHAPOYAS","MARISCAL CASTILLA"
"32","AMAZONAS","CHACHAPOYAS","MOLINOPAMPA"
"33","AMAZONAS","CHACHAPOYAS","MONTEVIDEO"
"34","AMAZONAS","CHACHAPOYAS","OLLEROS"
"35","AMAZONAS","CHACHAPOYAS","QUINJALCA"
"36","AMAZONAS","CHACHAPOYAS","SAN FRANCISCO DE DAGUAS"
"37","AMAZONAS","CHACHAPOYAS","SAN ISIDRO DE MAINO"
"38","AMAZONAS","CHACHAPOYAS","SOLOCO"
"39","AMAZONAS","CHACHAPOYAS","SONCHE"
"40","AMAZONAS","CONDORCANQUI","EL CENEPA"
"41","AMAZONAS","CONDORCANQUI","NIEVA"
"42","AMAZONAS","CONDORCANQUI","RIO SANTIAGO"
"43","AMAZONAS","LUYA","CAMPORREDONDO"
"44","AMAZONAS","LUYA","COCABAMBA"
"45","AMAZONAS","LUYA","COLCAMAR"
"46","AMAZONAS","LUYA","CONILA"
"47","AMAZONAS","LUYA","INGUILPATA"
"48","AMAZONAS","LUYA","LAMUD"
"49","AMAZONAS","LUYA","LONGUITA"
"50","AMAZONAS","LUYA","LONYA CHICO"
"51","AMAZONAS","LUYA","LUYA"
"52","AMAZONAS","LUYA","LUYA VIEJO"
"53","AMAZONAS","LUYA","MARIA"
"54","AMAZONAS","LUYA","OCALLI"
"55","AMAZONAS","LUYA","OCUMAL"
"56","AMAZONAS","LUYA","PISUQUIA"
"57","AMAZONAS","LUYA","PROVIDENCIA"
"58","AMAZONAS","LUYA","SAN CRISTOBAL"
"59","AMAZONAS","LUYA","SAN FRANCISCO DEL YESO"
"60","AMAZONAS","LUYA","SAN JERONIMO"
"61","AMAZONAS","LUYA","SAN JUAN DE LOPECANCHA"
"62","AMAZONAS","LUYA","SANTA CATALINA"
"63","AMAZONAS","LUYA","SANTO TOMAS"
"64","AMAZONAS","LUYA","TINGO"
"65","AMAZONAS","LUYA","TRITA"
"66","AMAZONAS","RODRIGUEZ DE MENDOZA","CHIRIMOTO"
"67","AMAZONAS","RODRIGUEZ DE MENDOZA","COCHAMAL"
"68","AMAZONAS","RODRIGUEZ DE MENDOZA","HUAMBO"
"69","AMAZONAS","RODRIGUEZ DE MENDOZA","LIMABAMBA"
"70","AMAZONAS","RODRIGUEZ DE MENDOZA","LONGAR"
"71","AMAZONAS","RODRIGUEZ DE MENDOZA","MARISCAL BENAVIDES"
"72","AMAZONAS","RODRIGUEZ DE MENDOZA","MILPUC"
"73","AMAZONAS","RODRIGUEZ DE MENDOZA","OMIA"
"74","AMAZONAS","RODRIGUEZ DE MENDOZA","SAN NICOLAS"
"75","AMAZONAS","RODRIGUEZ DE MENDOZA","SANTA ROSA"
"76","AMAZONAS","RODRIGUEZ DE MENDOZA","TOTORA"
"77","AMAZONAS","RODRIGUEZ DE MENDOZA","VISTA ALEGRE"
"78","AMAZONAS","UTCUBAMBA","BAGUA GRANDE"
"79","AMAZONAS","UTCUBAMBA","CAJARURO"
"80","AMAZONAS","UTCUBAMBA","CUMBA"
"81","AMAZONAS","UTCUBAMBA","EL MILAGRO"
"82","AMAZONAS","UTCUBAMBA","JAMALCA"
"83","AMAZONAS","UTCUBAMBA","LONYA GRANDE"
"84","AMAZONAS","UTCUBAMBA","YAMON"
"85","ANCASH","AIJA","AIJA"
"86","ANCASH","AIJA","CORIS"
"87","ANCASH","AIJA","HUACLLAN"
"88","ANCASH","AIJA","LA MERCED"
"89","ANCASH","AIJA","SUCCHA"
"90","ANCASH","ANTONIO RAYMONDI","ACZO"
"91","ANCASH","ANTONIO RAYMONDI","CHACCHO"
"92","ANCASH","ANTONIO RAYMONDI","CHINGAS"
"93","ANCASH","ANTONIO RAYMONDI","LLAMELLIN"
"94","ANCASH","ANTONIO RAYMONDI","MIRGAS"
"95","ANCASH","ANTONIO RAYMONDI","SAN JUAN DE RONTOY"
"96","ANCASH","ASUNCION","ACOCHACA"
"97","ANCASH","ASUNCION","CHACAS"
"98","ANCASH","BOLOGNESI","ABELARDO PARDO LEZAMETA"
"99","ANCASH","BOLOGNESI","ANTONIO RAYMONDI"
"100","ANCASH","BOLOGNESI","AQUIA"
"101","ANCASH","BOLOGNESI","CAJACAY"
"102","ANCASH","BOLOGNESI","CANIS"
"103","ANCASH","BOLOGNESI","CHIQUIAN"
"104","ANCASH","BOLOGNESI","COLQUIOC"
"105","ANCASH","BOLOGNESI","HUALLANCA"
"106","ANCASH","BOLOGNESI","HUASTA"
"107","ANCASH","BOLOGNESI","HUAYLLACAYAN"
"108","ANCASH","BOLOGNESI","LA PRIMAVERA"
"109","ANCASH","BOLOGNESI","MANGAS"
"110","ANCASH","BOLOGNESI","PACLLON"
"111","ANCASH","BOLOGNESI","SAN MIGUEL DE CORPANQUI"
"112","ANCASH","BOLOGNESI","TICLLOS"
"113","ANCASH","CARHUAZ","ACOPAMPA"
"114","ANCASH","CARHUAZ","AMASHCA"
"115","ANCASH","CARHUAZ","ANTA"
"116","ANCASH","CARHUAZ","ATAQUERO"
"117","ANCASH","CARHUAZ","CARHUAZ"
"118","ANCASH","CARHUAZ","MARCARA"
"119","ANCASH","CARHUAZ","PARIAHUANCA"
"120","ANCASH","CARHUAZ","SAN MIGUEL DE ACO"
"121","ANCASH","CARHUAZ","SHILLA"
"122","ANCASH","CARHUAZ","TINCO"
"123","ANCASH","CARHUAZ","YUNGAR"
"124","ANCASH","CARLOS FERMIN FITZCARRALD","SAN LUIS"
"125","ANCASH","CARLOS FERMIN FITZCARRALD","SAN NICOLAS"
"126","ANCASH","CARLOS FERMIN FITZCARRALD","YAUYA"
"127","ANCASH","CASMA","BUENA VISTA ALTA"
"128","ANCASH","CASMA","CASMA"
"129","ANCASH","CASMA","COMANDANTE NOEL"
"130","ANCASH","CASMA","YAUTAN"
"131","ANCASH","CORONGO","ACO"
"132","ANCASH","CORONGO","BAMBAS"
"133","ANCASH","CORONGO","CORONGO"
"134","ANCASH","CORONGO","CUSCA"
"135","ANCASH","CORONGO","LA PAMPA"
"136","ANCASH","CORONGO","YANAC"
"137","ANCASH","CORONGO","YUPAN"
"138","ANCASH","HUARAZ","COCHABAMBA"
"139","ANCASH","HUARAZ","COLCABAMBA"
"140","ANCASH","HUARAZ","HUANCHAY"
"141","ANCASH","HUARAZ","HUARAZ"
"142","ANCASH","HUARAZ","INDEPENDENCIA"
"143","ANCASH","HUARAZ","JANGAS"
"144","ANCASH","HUARAZ","LA LIBERTAD"
"145","ANCASH","HUARAZ","OLLEROS"
"146","ANCASH","HUARAZ","PAMPAS GRANDE"
"147","ANCASH","HUARAZ","PARIACOTO"
"148","ANCASH","HUARAZ","PIRA"
"149","ANCASH","HUARAZ","TARICA"
"150","ANCASH","HUARI","ANRA"
"151","ANCASH","HUARI","CAJAY"
"152","ANCASH","HUARI","CHAVIN DE HUANTAR"
"153","ANCASH","HUARI","HUACACHI"
"154","ANCASH","HUARI","HUACCHIS"
"155","ANCASH","HUARI","HUACHIS"
"156","ANCASH","HUARI","HUANTAR"
"157","ANCASH","HUARI","HUARI"
"158","ANCASH","HUARI","MASIN"
"159","ANCASH","HUARI","PAUCAS"
"160","ANCASH","HUARI","PONTO"
"161","ANCASH","HUARI","RAHUAPAMPA"
"162","ANCASH","HUARI","RAPAYAN"
"163","ANCASH","HUARI","SAN MARCOS"
"164","ANCASH","HUARI","SAN PEDRO DE CHANA"
"165","ANCASH","HUARI","UCO"
"166","ANCASH","HUARMEY","COCHAPETI"
"167","ANCASH","HUARMEY","CULEBRAS"
"168","ANCASH","HUARMEY","HUARMEY"
"169","ANCASH","HUARMEY","HUAYAN"
"170","ANCASH","HUARMEY","MALVAS"
"171","ANCASH","HUAYLAS","CARAZ"
"172","ANCASH","HUAYLAS","HUALLANCA"
"173","ANCASH","HUAYLAS","HUATA"
"174","ANCASH","HUAYLAS","HUAYLAS"
"175","ANCASH","HUAYLAS","MATO"
"176","ANCASH","HUAYLAS","PAMPAROMAS"
"177","ANCASH","HUAYLAS","PUEBLO LIBRE"
"178","ANCASH","HUAYLAS","SANTA CRUZ"
"179","ANCASH","HUAYLAS","SANTO TORIBIO"
"180","ANCASH","HUAYLAS","YURACMARCA"
"181","ANCASH","MARISCAL LUZURIAGA","CASCA"
"182","ANCASH","MARISCAL LUZURIAGA","ELEAZAR GUZMAN BARRON"
"183","ANCASH","MARISCAL LUZURIAGA","FIDEL OLIVAS ESCUDERO"
"184","ANCASH","MARISCAL LUZURIAGA","LLAMA"
"185","ANCASH","MARISCAL LUZURIAGA","LLUMPA"
"186","ANCASH","MARISCAL LUZURIAGA","LUCMA"
"187","ANCASH","MARISCAL LUZURIAGA","MUSGA"
"188","ANCASH","MARISCAL LUZURIAGA","PISCOBAMBA"
"189","ANCASH","OCROS","ACAS"
"190","ANCASH","OCROS","CAJAMARQUILLA"
"191","ANCASH","OCROS","CARHUAPAMPA"
"192","ANCASH","OCROS","COCHAS"
"193","ANCASH","OCROS","CONGAS"
"194","ANCASH","OCROS","LLIPA"
"195","ANCASH","OCROS","OCROS"
"196","ANCASH","OCROS","SAN CRISTOBAL DE RAJAN"
"197","ANCASH","OCROS","SAN PEDRO"
"198","ANCASH","OCROS","SANTIAGO DE CHILCAS"
"199","ANCASH","PALLASCA","BOLOGNESI"
"200","ANCASH","PALLASCA","CABANA"
"201","ANCASH","PALLASCA","CONCHUCOS"
"202","ANCASH","PALLASCA","HUACASCHUQUE"
"203","ANCASH","PALLASCA","HUANDOVAL"
"204","ANCASH","PALLASCA","LACABAMBA"
"205","ANCASH","PALLASCA","LLAPO"
"206","ANCASH","PALLASCA","PALLASCA"
"207","ANCASH","PALLASCA","PAMPAS"
"208","ANCASH","PALLASCA","SANTA ROSA"
"209","ANCASH","PALLASCA","TAUCA"
"210","ANCASH","POMABAMBA","HUAYLLAN"
"211","ANCASH","POMABAMBA","PAROBAMBA"
"212","ANCASH","POMABAMBA","POMABAMBA"
"213","ANCASH","POMABAMBA","QUINUABAMBA"
"214","ANCASH","RECUAY","CATAC"
"215","ANCASH","RECUAY","COTAPARACO"
"216","ANCASH","RECUAY","HUAYLLAPAMPA"
"217","ANCASH","RECUAY","LLACLLIN"
"218","ANCASH","RECUAY","MARCA"
"219","ANCASH","RECUAY","PAMPAS CHICO"
"220","ANCASH","RECUAY","PARARIN"
"221","ANCASH","RECUAY","RECUAY"
"222","ANCASH","RECUAY","TAPACOCHA"
"223","ANCASH","RECUAY","TICAPAMPA"
"224","ANCASH","SANTA","CACERES DEL PERU"
"225","ANCASH","SANTA","CHIMBOTE"
"226","ANCASH","SANTA","COISHCO"
"227","ANCASH","SANTA","MACATE"
"228","ANCASH","SANTA","MORO"
"229","ANCASH","SANTA","NEPENA"
"230","ANCASH","SANTA","NUEVO CHIMBOTE"
"231","ANCASH","SANTA","SAMANCO"
"232","ANCASH","SANTA","SANTA"
"233","ANCASH","SIHUAS","ACOBAMBA"
"234","ANCASH","SIHUAS","ALFONSO UGARTE"
"235","ANCASH","SIHUAS","CASHAPAMPA"
"236","ANCASH","SIHUAS","CHINGALPO"
"237","ANCASH","SIHUAS","HUAYLLABAMBA"
"238","ANCASH","SIHUAS","QUICHES"
"239","ANCASH","SIHUAS","RAGASH"
"240","ANCASH","SIHUAS","SAN JUAN"
"241","ANCASH","SIHUAS","SICSIBAMBA"
"242","ANCASH","SIHUAS","SIHUAS"
"243","ANCASH","YUNGAY","CASCAPARA"
"244","ANCASH","YUNGAY","MANCOS"
"245","ANCASH","YUNGAY","MATACOTO"
"246","ANCASH","YUNGAY","QUILLO"
"247","ANCASH","YUNGAY","RANRAHIRCA"
"248","ANCASH","YUNGAY","SHUPLUY"
"249","ANCASH","YUNGAY","YANAMA"
"250","ANCASH","YUNGAY","YUNGAY"
"251","APURIMAC","ABANCAY","ABANCAY"
"252","APURIMAC","ABANCAY","CHACOCHE"
"253","APURIMAC","ABANCAY","CIRCA"
"254","APURIMAC","ABANCAY","CURAHUASI"
"255","APURIMAC","ABANCAY","HUANIPACA"
"256","APURIMAC","ABANCAY","LAMBRAMA"
"257","APURIMAC","ABANCAY","PICHIRHUA"
"258","APURIMAC","ABANCAY","SAN PEDRO DE CACHORA"
"259","APURIMAC","ABANCAY","TAMBURCO"
"260","APURIMAC","ANDAHUAYLAS","ANDAHUAYLAS"
"261","APURIMAC","ANDAHUAYLAS","ANDARAPA"
"262","APURIMAC","ANDAHUAYLAS","CHIARA"
"263","APURIMAC","ANDAHUAYLAS","HUANCARAMA"
"264","APURIMAC","ANDAHUAYLAS","HUANCARAY"
"265","APURIMAC","ANDAHUAYLAS","HUAYANA"
"266","APURIMAC","ANDAHUAYLAS","JOSE MARIA ARGUEDAS"
"267","APURIMAC","ANDAHUAYLAS","KAQUIABAMBA"
"268","APURIMAC","ANDAHUAYLAS","KISHUARA"
"269","APURIMAC","ANDAHUAYLAS","PACOBAMBA"
"270","APURIMAC","ANDAHUAYLAS","PACUCHA"
"271","APURIMAC","ANDAHUAYLAS","PAMPACHIRI"
"272","APURIMAC","ANDAHUAYLAS","POMACOCHA"
"273","APURIMAC","ANDAHUAYLAS","SAN ANTONIO DE CACHI"
"274","APURIMAC","ANDAHUAYLAS","SAN JERONIMO"
"275","APURIMAC","ANDAHUAYLAS","SAN MIGUEL DE CHACCRAMPA"
"276","APURIMAC","ANDAHUAYLAS","SANTA MARIA DE CHICMO"
"277","APURIMAC","ANDAHUAYLAS","TALAVERA"
"278","APURIMAC","ANDAHUAYLAS","TUMAY HUARACA"
"279","APURIMAC","ANDAHUAYLAS","TURPO"
"280","APURIMAC","ANTABAMBA","ANTABAMBA"
"281","APURIMAC","ANTABAMBA","EL ORO"
"282","APURIMAC","ANTABAMBA","HUAQUIRCA"
"283","APURIMAC","ANTABAMBA","JUAN ESPINOZA MEDRANO"
"284","APURIMAC","ANTABAMBA","OROPESA"
"285","APURIMAC","ANTABAMBA","PACHACONAS"
"286","APURIMAC","ANTABAMBA","SABAINO"
"287","APURIMAC","AYMARAES","CAPAYA"
"288","APURIMAC","AYMARAES","CARAYBAMBA"
"289","APURIMAC","AYMARAES","CHALHUANCA"
"290","APURIMAC","AYMARAES","CHAPIMARCA"
"291","APURIMAC","AYMARAES","COLCABAMBA"
"292","APURIMAC","AYMARAES","COTARUSE"
"293","APURIMAC","AYMARAES","IHUAYLLO"
"294","APURIMAC","AYMARAES","JUSTO APU SAHUARAURA"
"295","APURIMAC","AYMARAES","LUCRE"
"296","APURIMAC","AYMARAES","POCOHUANCA"
"297","APURIMAC","AYMARAES","SAN JUAN DE CHACNA"
"298","APURIMAC","AYMARAES","SANAYCA"
"299","APURIMAC","AYMARAES","SORAYA"
"300","APURIMAC","AYMARAES","TAPAIRIHUA"
"301","APURIMAC","AYMARAES","TINTAY"
"302","APURIMAC","AYMARAES","TORAYA"
"303","APURIMAC","AYMARAES","YANACA"
"304","APURIMAC","CHINCHEROS","ANCO HUALLO"
"305","APURIMAC","CHINCHEROS","CHINCHEROS"
"306","APURIMAC","CHINCHEROS","COCHARCAS"
"307","APURIMAC","CHINCHEROS","EL PORVENIR"
"308","APURIMAC","CHINCHEROS","HUACCANA"
